subject,fileId
http://dbpedia.org/resource/James_McCracken,1277042
http://dbpedia.org/resource/Chumei_Watanabe,52191236
http://dbpedia.org/resource/John_Conlee,2536629
http://dbpedia.org/resource/Ray_Nance,756836
http://dbpedia.org/resource/George_W._Johnson_(singer),362368
http://dbpedia.org/resource/Dolly_Sisters,2697408
http://dbpedia.org/resource/Wallace_Hartley,1813252
http://dbpedia.org/resource/Bessie_Jones_(American_singer),2403638
http://dbpedia.org/resource/Toma_Zdravković,3301109
http://dbpedia.org/resource/Joaquín_Rodrigo,2490118
http://dbpedia.org/resource/Marion_Bell,52266861
http://dbpedia.org/resource/Richie_Furay,782651
http://dbpedia.org/resource/Tommy_Dorsey,175068
http://dbpedia.org/resource/Russ_Tamblyn,763791
http://dbpedia.org/resource/John_Abercrombie_(guitarist),2790693
http://dbpedia.org/resource/Flip_Wilson,577798
http://dbpedia.org/resource/Tony_Scotti,2455907
http://dbpedia.org/resource/Line_Dariel,51328130
http://dbpedia.org/resource/Theodor_Leschetizky,711489
http://dbpedia.org/resource/Vern_Yocum,2327936
http://dbpedia.org/resource/Yūjirō_Ishihara,1520949
http://dbpedia.org/resource/George_Perle,623861
http://dbpedia.org/resource/Jeremy_Bentham,46038
http://dbpedia.org/resource/Marguerite_Monnot,1195717
http://dbpedia.org/resource/Minnie_Pearl,690900
http://dbpedia.org/resource/Ivry_Gitlis,1324135
http://dbpedia.org/resource/Frank_Weston_Benson,2351960
http://dbpedia.org/resource/Boxcar_Willie,891378
http://dbpedia.org/resource/James_Mitchell_(actor),918090
http://dbpedia.org/resource/Khursheed_Bano,2864817
http://dbpedia.org/resource/Bob_Acri,50883370
http://dbpedia.org/resource/Bill_Putnam,1799252
http://dbpedia.org/resource/Melvyn_Bragg,364506
http://dbpedia.org/resource/Don_Ellis,975107
http://dbpedia.org/resource/Tom_Malone_(musician),2722084
http://dbpedia.org/resource/Sippie_Wallace,1111730
http://dbpedia.org/resource/Brian_Hyland,419012
http://dbpedia.org/resource/Marie_Juliette_Louvet,222192
http://dbpedia.org/resource/Virginia_Bruce,868762
http://dbpedia.org/resource/Al_Alberts,3517771
http://dbpedia.org/resource/Édouard_Souberbielle,52929265
http://dbpedia.org/resource/Percy_Dearmer,3365880
http://dbpedia.org/resource/Kenny_Burrell,787997
http://dbpedia.org/resource/Murray_the_K,486934
http://dbpedia.org/resource/Charlie_McCoy,1540074
http://dbpedia.org/resource/Emma_Albani,194903
http://dbpedia.org/resource/Christopher_Walken,167790
http://dbpedia.org/resource/Robert_Brustein,2656520
http://dbpedia.org/resource/Gilbert_Price,2755844
http://dbpedia.org/resource/Charles-François_Plantade,50674114
http://dbpedia.org/resource/Esperanza_López_Mateos,51997395
http://dbpedia.org/resource/Anna_King_(singer),52267409
http://dbpedia.org/resource/Lew_Tabackin,2612142
http://dbpedia.org/resource/Roy_Estrada,2558336
http://dbpedia.org/resource/John_Hawken,3700862
http://dbpedia.org/resource/Lee_Wiley,652155
http://dbpedia.org/resource/Andy_Rodgers_(musician),52114060
http://dbpedia.org/resource/Mel_Tormé,376223
http://dbpedia.org/resource/Lyda_Roberti,984982
http://dbpedia.org/resource/Wilhelm_Müller,330103
http://dbpedia.org/resource/Marsha_Norman,1142145
http://dbpedia.org/resource/Paul_Whiteman,100273
http://dbpedia.org/resource/Lol_Coxhill,144624
http://dbpedia.org/resource/Stu_Cook,1588479
http://dbpedia.org/resource/Larnelle_Harris,2508330
http://dbpedia.org/resource/Rosalind_Cash,827624
http://dbpedia.org/resource/Pierre-Ange_Vieillard,51082587
http://dbpedia.org/resource/Björn_Ulvaeus,3740
http://dbpedia.org/resource/Boyd_Bennett,2474795
http://dbpedia.org/resource/Don_Covay,2911472
http://dbpedia.org/resource/Charles_Wuorinen,341837
http://dbpedia.org/resource/Shelley_Berman,1253783
http://dbpedia.org/resource/Walford_Davies,192586
http://dbpedia.org/resource/Ray_Steadman-Allen,2447748
http://dbpedia.org/resource/David_Peel_(musician),1566892
http://dbpedia.org/resource/Vince_Guaraldi,42203
http://dbpedia.org/resource/Boris_Vian,82413
http://dbpedia.org/resource/Michael_Graves,53408
http://dbpedia.org/resource/Myroslav_Skoryk,3143897
http://dbpedia.org/resource/Joe_Seneca,2871279
http://dbpedia.org/resource/Thomas_Mapfumo,399509
http://dbpedia.org/resource/Wojciech_Bogusławski,2839253
http://dbpedia.org/resource/Lucecita_Benítez,215098
http://dbpedia.org/resource/Suman_Kalyanpur,1798531
http://dbpedia.org/resource/Sheldon_Harnick,852908
http://dbpedia.org/resource/Mark_Dinning,1598663
http://dbpedia.org/resource/Mal_Waldron,671985
http://dbpedia.org/resource/Eberhard_Weber,523975
http://dbpedia.org/resource/Charles_Trenet,313835
http://dbpedia.org/resource/Gunadasa_Kapuge,1207899
http://dbpedia.org/resource/Martin_Rev,1850886
http://dbpedia.org/resource/René_de_Buxeuil,50914512
http://dbpedia.org/resource/Shalom_Ronli-Riklis,51129468
http://dbpedia.org/resource/Dodo_Marmarosa,277090
http://dbpedia.org/resource/Alfred_Brendel,140417
http://dbpedia.org/resource/Stephen_H._Sholes,1561694
http://dbpedia.org/resource/Doris_Day,8300
http://dbpedia.org/resource/Jim_McCarty_(guitarist),3731062
http://dbpedia.org/resource/Louise_Bourgeois,604117
http://dbpedia.org/resource/Jack_Buchanan,893552
http://dbpedia.org/resource/Katri_Helena,1790137
http://dbpedia.org/resource/Alfred_Deller,86939
http://dbpedia.org/resource/Norbert_Brainin,876268
http://dbpedia.org/resource/Gerry_Rafferty,1068160
http://dbpedia.org/resource/Julie_Driscoll,2322673
http://dbpedia.org/resource/Stu_Sutcliffe,125311
http://dbpedia.org/resource/François-André_Danican_Philidor,90447
http://dbpedia.org/resource/Helen_Maria_Williams,1291515
http://dbpedia.org/resource/Florence_Price,1413746
http://dbpedia.org/resource/Gilda_Radner,90698
http://dbpedia.org/resource/Peter_Gustav_Lejeune_Dirichlet,240002
http://dbpedia.org/resource/Siegfried_Alkan,370445
http://dbpedia.org/resource/Clarence_%22Frogman%22_Henry,1441938
http://dbpedia.org/resource/Art_Garfunkel,70986
http://dbpedia.org/resource/Charlie_Byrd,1599087
http://dbpedia.org/resource/Gerry_Marsden,922045
http://dbpedia.org/resource/Walter_Pidgeon,145644
http://dbpedia.org/resource/Jesse_Winchester,2484677
http://dbpedia.org/resource/Françoise_Hardy,1028178
http://dbpedia.org/resource/John_Hay,16578
http://dbpedia.org/resource/Felix_Pappalardi,299412
http://dbpedia.org/resource/Auguste_Chapuis,50674376
http://dbpedia.org/resource/Ben_E._King,363631
http://dbpedia.org/resource/Boz_Scaggs,630138
http://dbpedia.org/resource/Chuck_Jones,7672
http://dbpedia.org/resource/Jester_Hairston,3514919
http://dbpedia.org/resource/Neil_Diamond,165113
http://dbpedia.org/resource/Heino,1024347
http://dbpedia.org/resource/Pat_Hare,1023303
http://dbpedia.org/resource/Kaikhosru_Shapurji_Sorabji,1127222
http://dbpedia.org/resource/Vaughn_Monroe,529813
http://dbpedia.org/resource/Richard_O'Brien,489381
http://dbpedia.org/resource/Marius-Pierre_Audran,50798971
http://dbpedia.org/resource/Kenny_Clarke,512518
http://dbpedia.org/resource/Martin_Carthy,185202
http://dbpedia.org/resource/Jon_Hendricks,1529361
http://dbpedia.org/resource/Albert_Brooks,3075
http://dbpedia.org/resource/Arne_Nordheim,1547707
http://dbpedia.org/resource/Christopher_Hampton,1302505
http://dbpedia.org/resource/George_Walker_(composer),742176
http://dbpedia.org/resource/Wayne_Duncan_(musician),52470803
http://dbpedia.org/resource/Bruce_Nauman,50230
http://dbpedia.org/resource/Phil_Harris,726151
http://dbpedia.org/resource/Eric_Griffiths,1456343
http://dbpedia.org/resource/Douglas_Shearer,186175
http://dbpedia.org/resource/Morris_Broadnax,51130819
http://dbpedia.org/resource/Basil_Coetzee,556909
http://dbpedia.org/resource/Bob_McGrath,1600435
http://dbpedia.org/resource/Tatyana_Lioznova,3228328
http://dbpedia.org/resource/Ivar_Haglund,759988
http://dbpedia.org/resource/Narciso_Figueroa,2751944
http://dbpedia.org/resource/Jackie_Gleason,143114
http://dbpedia.org/resource/Forrest_Tucker,788959
http://dbpedia.org/resource/Sabah_(singer),3791501
http://dbpedia.org/resource/Knut_Nystedt,3130321
http://dbpedia.org/resource/Booker_T._Jones,290117
http://dbpedia.org/resource/Franz_Liszt,67379
http://dbpedia.org/resource/Mary_McCarthy_(author),1359335
http://dbpedia.org/resource/Barry_Melton,1174834
http://dbpedia.org/resource/Paul_Horn_(musician),3596773
http://dbpedia.org/resource/Lucille_Hegamin,250370
http://dbpedia.org/resource/Harvey_Goldsmith,2667661
http://dbpedia.org/resource/Hal_Russell,588756
http://dbpedia.org/resource/Nikolaus_Harnoncourt,154959
http://dbpedia.org/resource/Skip_Spence,2488161
http://dbpedia.org/resource/Julian_Eltinge,622305
http://dbpedia.org/resource/Illinois_Jacquet,240340
http://dbpedia.org/resource/Eric_Burdon,375645
http://dbpedia.org/resource/Kay_Kyser,1070521
http://dbpedia.org/resource/Percy_Goetschius,3529094
http://dbpedia.org/resource/Hans_Albers,1175222
http://dbpedia.org/resource/Celia_Cruz,166331
http://dbpedia.org/resource/Jane_Birkin,84783
http://dbpedia.org/resource/Edward_Heath,52269
http://dbpedia.org/resource/James_Brown,15766
http://dbpedia.org/resource/John_Fogerty,170021
http://dbpedia.org/resource/Graham_Nash,249742
http://dbpedia.org/resource/Zarah_Leander,736528
http://dbpedia.org/resource/Luiz_Gonzaga,833109
http://dbpedia.org/resource/Steve_Howe,529161
http://dbpedia.org/resource/Jimmy_Rowles,2423427
http://dbpedia.org/resource/Feliciano_Amaral,53069650
http://dbpedia.org/resource/Hy_Anzell,2344136
http://dbpedia.org/resource/Gholam-Hossein_Banan,1261779
http://dbpedia.org/resource/Miles_Davis,20405
http://dbpedia.org/resource/Chester_Kallman,719979
http://dbpedia.org/resource/Povel_Ramel,1188821
http://dbpedia.org/resource/Janis_Carter,3770842
http://dbpedia.org/resource/Veturi,284825
http://dbpedia.org/resource/Don_Rickles,152195
http://dbpedia.org/resource/Gayla_Peevey,3521750
http://dbpedia.org/resource/Dionysis_Savvopoulos,1232492
http://dbpedia.org/resource/Dionysios_Solomos,295286
http://dbpedia.org/resource/Lionel_Hampton,78231
http://dbpedia.org/resource/Gail_Collins_Pappalardi,1181295
http://dbpedia.org/resource/David_Maslanka,3372135
http://dbpedia.org/resource/Grigori_Kozintsev,2385870
http://dbpedia.org/resource/Daniel_Viglietti,2516568
http://dbpedia.org/resource/Ronnie_Lane,188533
http://dbpedia.org/resource/Martin_Barre,772715
http://dbpedia.org/resource/Michelle_Phillips,444493
http://dbpedia.org/resource/Harold_Budd,754282
http://dbpedia.org/resource/Itzhak_Perlman,168478
http://dbpedia.org/resource/Paul_Williams_(songwriter),371868
http://dbpedia.org/resource/Mel_McDaniel,2541302
http://dbpedia.org/resource/Teppo_Hauta-aho,1077508
http://dbpedia.org/resource/Vasily_Lanovoy,2682932
http://dbpedia.org/resource/Labi_Siffre,1035724
http://dbpedia.org/resource/Ralph_de_Toledano,3302723
http://dbpedia.org/resource/Luc_Ferrari,113049
http://dbpedia.org/resource/Walter_Parratt,192739
http://dbpedia.org/resource/Jean_Sablon,481738
http://dbpedia.org/resource/Pat_Upton_(singer),52007703
http://dbpedia.org/resource/William_H._Gass,399251
http://dbpedia.org/resource/Charles_Wright_(poet),1351998
http://dbpedia.org/resource/Ian_Tamblyn,3388232
http://dbpedia.org/resource/Arthur_Lowe,251481
http://dbpedia.org/resource/Dieter_Meier,3027978
http://dbpedia.org/resource/Judy_Clay,1823012
http://dbpedia.org/resource/Frank_Wilson_(musician),1399340
http://dbpedia.org/resource/Connie_Russell,2307312
http://dbpedia.org/resource/Alessandro_Moreschi,460378
http://dbpedia.org/resource/Henderson_Forsythe,884153
http://dbpedia.org/resource/Hampton_Hawes,1384081
http://dbpedia.org/resource/Clarence_%22Gatemouth%22_Brown,2437473
http://dbpedia.org/resource/Burton_Lane,767288
http://dbpedia.org/resource/Pattie_Boyd,825643
http://dbpedia.org/resource/Betty_Carter,1420817
http://dbpedia.org/resource/Cholly_Atkins,2512661
http://dbpedia.org/resource/Krishna_Das_(singer),1400829
http://dbpedia.org/resource/John_Erskine_(educator),859482
http://dbpedia.org/resource/Dely_Atay-Atayan,3587403
http://dbpedia.org/resource/Big_Maybelle,524048
http://dbpedia.org/resource/Tony_Robinson,57973
http://dbpedia.org/resource/Jack_Foley_(sound_effects_artist),455790
http://dbpedia.org/resource/Arthur_Freed,226142
http://dbpedia.org/resource/Ida_Cox,300931
http://dbpedia.org/resource/Carolee_Schneemann,1870977
http://dbpedia.org/resource/Carlos_P._Romulo,647820
http://dbpedia.org/resource/Peter_Rowan,2464424
http://dbpedia.org/resource/Marilyn_Monroe,19318
http://dbpedia.org/resource/Mickey_Katz,2416191
http://dbpedia.org/resource/José_Sarria,898417
http://dbpedia.org/resource/Alan_W._Livingston,2451984
http://dbpedia.org/resource/César_Costa,3155747
http://dbpedia.org/resource/Buck_Owens,381560
http://dbpedia.org/resource/Wadada_Leo_Smith,393992
http://dbpedia.org/resource/Suzanne_Ciani,3683614
http://dbpedia.org/resource/Alan_Vega,797572
http://dbpedia.org/resource/Stelios_Kazantzidis,512497
http://dbpedia.org/resource/Marisol_Escobar,1392224
http://dbpedia.org/resource/Maury_Yeston,309084
http://dbpedia.org/resource/David_Leland,2290176
http://dbpedia.org/resource/Lobo_(musician),615031
http://dbpedia.org/resource/Pannalal_Ghosh,1322881
http://dbpedia.org/resource/Red_Grooms,1709886
http://dbpedia.org/resource/Otis_Spann,297375
http://dbpedia.org/resource/Dave_Mason,701860
http://dbpedia.org/resource/Kenny_Dorham,348348
http://dbpedia.org/resource/Johan_Svendsen,595133
http://dbpedia.org/resource/Marzieh_(singer),1433271
http://dbpedia.org/resource/Sheila_(singer),604066
http://dbpedia.org/resource/Jean_Del_Val,1786533
http://dbpedia.org/resource/Igor_Gorbachyov,51033485
http://dbpedia.org/resource/Richard_Quine,1048151
http://dbpedia.org/resource/Cher,80696
http://dbpedia.org/resource/Ruth_Etting,1495782
http://dbpedia.org/resource/Glenn_Tipton,262463
http://dbpedia.org/resource/Anna_German,3594556
http://dbpedia.org/resource/Shivkumar_Sharma,1181499
http://dbpedia.org/resource/John_Henry_Newman,83895
http://dbpedia.org/resource/Berry_Gordy,277731
http://dbpedia.org/resource/Allan_Monk,2508150
http://dbpedia.org/resource/Rodion_Shchedrin,728429
http://dbpedia.org/resource/W._C._Handy,58067
http://dbpedia.org/resource/Wojciech_Kilar,45450
http://dbpedia.org/resource/Jymie_Merritt,261534
http://dbpedia.org/resource/Red_Allen,181985
http://dbpedia.org/resource/José_Feliciano,209161
http://dbpedia.org/resource/Mary_Ford,540027
http://dbpedia.org/resource/Carl_W._Stalling,140632
http://dbpedia.org/resource/Jim_Steinman,252147
http://dbpedia.org/resource/Hamilton_Camp,2830223
http://dbpedia.org/resource/Vincent_Youmans,592841
http://dbpedia.org/resource/John_Hammond_(record_producer),459887
http://dbpedia.org/resource/Charlie_Feathers,1174545
http://dbpedia.org/resource/Rufus_Thomas,467101
http://dbpedia.org/resource/Cheryl_Holdridge,933559
http://dbpedia.org/resource/Harold_Loeffelmacher,488800
http://dbpedia.org/resource/Andraé_Crouch,576282
http://dbpedia.org/resource/Django_Reinhardt,9039
http://dbpedia.org/resource/James_Dewar_(musician),1593203
http://dbpedia.org/resource/Liza_Minnelli,59216
http://dbpedia.org/resource/James_Rosenquist,306480
http://dbpedia.org/resource/Alam_Khan_(composer),52926317
http://dbpedia.org/resource/Stella_Blakemore,3291750
http://dbpedia.org/resource/Bette_Davis,63517
http://dbpedia.org/resource/Danny_Whitten,1515991
http://dbpedia.org/resource/Greg_Lake,608845
http://dbpedia.org/resource/Nie_Er,1373444
http://dbpedia.org/resource/Bunny_Berigan,559173
http://dbpedia.org/resource/Tom_Jones_(singer),45968
http://dbpedia.org/resource/Wacław_Kisielewski,1346743
http://dbpedia.org/resource/Michel_Fugain,2461503
http://dbpedia.org/resource/Kate_Wolf,1236563
http://dbpedia.org/resource/Aarre_Merikanto,1058567
http://dbpedia.org/resource/Sue_Carol,2591808
http://dbpedia.org/resource/J.J._Jackson_(media_personality),615348
http://dbpedia.org/resource/Dick_James,571468
http://dbpedia.org/resource/Ted_White_(author),1049483
http://dbpedia.org/resource/Pete_Atkin,948305
http://dbpedia.org/resource/Luther_Allison,1429918
http://dbpedia.org/resource/Joan_Rivers,265883
http://dbpedia.org/resource/Freddie_Green,3689332
http://dbpedia.org/resource/Geoffrey_K._Pullum,1000228
http://dbpedia.org/resource/Nikita_Mikhalkov,712322
http://dbpedia.org/resource/Cab_Calloway,155965
http://dbpedia.org/resource/Sammy_Kaye,879937
http://dbpedia.org/resource/Arthur_Godfrey,418568
http://dbpedia.org/resource/Ellen_Taaffe_Zwilich,156414
http://dbpedia.org/resource/Robert_Klein,553740
http://dbpedia.org/resource/Eva_Tanguay,845266
http://dbpedia.org/resource/Marc_Blitzstein,320685
http://dbpedia.org/resource/Udo_Kasemets,1787782
http://dbpedia.org/resource/James_Nares_(composer),1758540
http://dbpedia.org/resource/Marion_Williams,399102
http://dbpedia.org/resource/Andrew_Davis_(conductor),2771033
http://dbpedia.org/resource/Paul_Dessau,3463240
http://dbpedia.org/resource/Nina_Grieg,1271437
http://dbpedia.org/resource/Cathryn_Damon,1186480
http://dbpedia.org/resource/Joe_Farrell,2667535
http://dbpedia.org/resource/Peggy_Lipton,2232977
http://dbpedia.org/resource/Ishmael_Reed,314487
