subject,fileId
http://dbpedia.org/resource/Don_LaFontaine,472272
http://dbpedia.org/resource/Friedrich_Nietzsche,10671
http://dbpedia.org/resource/Zülfü_Livaneli,3535198
http://dbpedia.org/resource/Clara_Novello_Davies,1914666
http://dbpedia.org/resource/Ruth_Brown,147308
http://dbpedia.org/resource/Wilbert_Harrison,1562492
http://dbpedia.org/resource/Ivan_Galamian,1275454
http://dbpedia.org/resource/Kyu_Sakamoto,420376
http://dbpedia.org/resource/Jamie_Reid,328940
http://dbpedia.org/resource/Oskar_Gottlieb_Blarr,52527037
http://dbpedia.org/resource/Robert_Stigwood,599992
http://dbpedia.org/resource/Randolph_Stow,413078
http://dbpedia.org/resource/Antoni_Radziwiłł,479958
http://dbpedia.org/resource/Ella_Mitchell,3799586
http://dbpedia.org/resource/Michael_Morrow,50902387
http://dbpedia.org/resource/Carl_Davis,1571869
http://dbpedia.org/resource/Eubie_Blake,106366
http://dbpedia.org/resource/Lee_Remick,181998
http://dbpedia.org/resource/Tony_O'Malley,1338619
http://dbpedia.org/resource/Johnnie_Taylor,211626
http://dbpedia.org/resource/John_Gary,1407035
http://dbpedia.org/resource/Aribert_Reimann,3547359
http://dbpedia.org/resource/Donna_McKechnie,1205991
http://dbpedia.org/resource/Samuel_E._Wright,716617
http://dbpedia.org/resource/Luther_Grosvenor,1439437
http://dbpedia.org/resource/Don_Thompson_(musician),2815597
http://dbpedia.org/resource/Maurice_Cocagnac,52077813
http://dbpedia.org/resource/Jeffrey_Hammond,777352
http://dbpedia.org/resource/Hans_Dulfer,585649
http://dbpedia.org/resource/Jackie_Lee_(Irish_singer),3141790
http://dbpedia.org/resource/Mike_Harding,1092607
http://dbpedia.org/resource/Muhammad_Ali,63747
http://dbpedia.org/resource/Joseph_Shaw_(editor),208803
http://dbpedia.org/resource/Emmett_Hardy,181946
http://dbpedia.org/resource/Barbara_Eden,707930
http://dbpedia.org/resource/Paul_Natorp,2370955
http://dbpedia.org/resource/Howard_S._Becker,1561641
http://dbpedia.org/resource/Daklon,670305
http://dbpedia.org/resource/Harpo_Marx,150095
http://dbpedia.org/resource/Cornelis_Jacobus_Langenhoven,1228021
http://dbpedia.org/resource/Juan_García_Esquivel,38910
http://dbpedia.org/resource/Tabu_Ley_Rochereau,2785324
http://dbpedia.org/resource/Gary_Bartz,632683
http://dbpedia.org/resource/Hiram_Bingham_I,735176
http://dbpedia.org/resource/T._V._Sankaranarayanan,597665
http://dbpedia.org/resource/William_Jurgens,1089533
http://dbpedia.org/resource/Neil_Bogart,1566844
http://dbpedia.org/resource/Ève_Demaillot,50963136
http://dbpedia.org/resource/Lenny_Bruce,50016
http://dbpedia.org/resource/Wavy_Gravy,878467
http://dbpedia.org/resource/Luther_Henderson,1359293
http://dbpedia.org/resource/Rick_Danko,354680
http://dbpedia.org/resource/John_Bacchus_Dykes,2401011
http://dbpedia.org/resource/P._F._Sloan,720273
http://dbpedia.org/resource/Brice_Marden,3585224
http://dbpedia.org/resource/Cavendish_Boyle,554770
http://dbpedia.org/resource/Rebop_Kwaku_Baah,2834129
http://dbpedia.org/resource/Edwin_Austin_Abbey,9700
http://dbpedia.org/resource/Larry_Blyden,1341923
http://dbpedia.org/resource/Jaye_P._Morgan,1505727
http://dbpedia.org/resource/Patsy_Cline,89644
http://dbpedia.org/resource/Otto_Erich_Deutsch,377171
http://dbpedia.org/resource/Carlos_López_Puccio,2296293
http://dbpedia.org/resource/Steve_Allen,144196
http://dbpedia.org/resource/Stonewall_Jackson_(musician),185085
http://dbpedia.org/resource/Nina_Simone,214233
http://dbpedia.org/resource/Catulle_Mendès,1372632
http://dbpedia.org/resource/Oscar_Pettiford,274424
http://dbpedia.org/resource/Jack_Levine,1043762
http://dbpedia.org/resource/Charlie_Rich,625857
http://dbpedia.org/resource/Peter_Gay,722501
http://dbpedia.org/resource/Paul_Williams_(The_Temptations_singer),371878
http://dbpedia.org/resource/Stan_Laurel,897299
http://dbpedia.org/resource/Boris_Asafyev,1113259
http://dbpedia.org/resource/Jimmy_Perry,2341385
http://dbpedia.org/resource/Alexander_Moyzes,3227606
http://dbpedia.org/resource/Flip_Phillips,2519838
http://dbpedia.org/resource/Jon_Vickers,1338168
http://dbpedia.org/resource/Mal_Sharpe,702942
http://dbpedia.org/resource/Dinu_Lipatti,312781
http://dbpedia.org/resource/Jack_Albertson,68308
http://dbpedia.org/resource/Peter_Ustinov,167975
http://dbpedia.org/resource/Johnny_Winter,316711
http://dbpedia.org/resource/Gregorio_Martínez_Sierra,361339
http://dbpedia.org/resource/Jackie_Lomax,3696100
http://dbpedia.org/resource/Gwyneth_Jones_(soprano),2898019
http://dbpedia.org/resource/Elvera_Sanchez,1093129
http://dbpedia.org/resource/Marilyn_Duke,51311898
http://dbpedia.org/resource/Abdul_Karim_Khan,2540996
http://dbpedia.org/resource/Nathaniel_Shilkret,1178548
http://dbpedia.org/resource/Horace_Silver,238175
http://dbpedia.org/resource/Paul_Badura-Skoda,3622246
http://dbpedia.org/resource/Jessi_Colter,1714891
http://dbpedia.org/resource/Ricky_Nelson,164398
http://dbpedia.org/resource/Sylvia_Rexach,1413284
http://dbpedia.org/resource/Imelda_Marcos,294934
http://dbpedia.org/resource/Curtis_Knight,2780714
http://dbpedia.org/resource/Danny_Thompson,2584300
http://dbpedia.org/resource/Richie_Hayward,3204508
http://dbpedia.org/resource/LaVern_Baker,165697
http://dbpedia.org/resource/Cornelius_Gurlitt_(composer),528624
http://dbpedia.org/resource/Mukhtar_Ashrafi,2694884
http://dbpedia.org/resource/Jack_Scott_(singer),1595398
http://dbpedia.org/resource/Vadim_Kozin,1530722
http://dbpedia.org/resource/Ruby_Keeler,189182
http://dbpedia.org/resource/Don_Hastings,871709
http://dbpedia.org/resource/Cass_Elliot,277524
http://dbpedia.org/resource/Mick_Tucker,1593504
http://dbpedia.org/resource/Amanda_Aldridge,2475284
http://dbpedia.org/resource/Paul_Petersen,1551249
http://dbpedia.org/resource/Jack_Guthrie,493715
http://dbpedia.org/resource/James_Montgomery_(poet),837456
http://dbpedia.org/resource/Ijahman_Levi,1084179
http://dbpedia.org/resource/Leon_Theremin,18571
http://dbpedia.org/resource/Franz_Xaver_Wolfgang_Mozart,950070
http://dbpedia.org/resource/Jimmy_Cliff,177220
http://dbpedia.org/resource/Fritz_Weaver,1471350
http://dbpedia.org/resource/George_A._Romero,362109
http://dbpedia.org/resource/Franz_Konwitschny,3682747
http://dbpedia.org/resource/Dmitry_Pokrass,3337272
http://dbpedia.org/resource/Snuff_Garrett,2727386
http://dbpedia.org/resource/Mike_Rudd,1343880
http://dbpedia.org/resource/Caroline_Norton,1189627
http://dbpedia.org/resource/Jim_Perry_(television_personality),1417421
http://dbpedia.org/resource/Billy_Name,3798459
http://dbpedia.org/resource/Joy_Nwosu_Lo-Bamijoko,50667561
http://dbpedia.org/resource/Grahame_Bond,3373682
http://dbpedia.org/resource/Mamie_Van_Doren,630312
http://dbpedia.org/resource/Bhimsen_Joshi,577439
http://dbpedia.org/resource/Adam_Oehlenschläger,39467
http://dbpedia.org/resource/Tom_Zé,419739
http://dbpedia.org/resource/Jeremy_Steig,351206
http://dbpedia.org/resource/Carl_Heinrich_Graun,385713
http://dbpedia.org/resource/Protiva_Bose,3496560
http://dbpedia.org/resource/Édouard_d'Anglemont,50931287
http://dbpedia.org/resource/John_de_Chastelain,457755
http://dbpedia.org/resource/André_De_Shields,3648861
http://dbpedia.org/resource/Glenn_Close,44459
http://dbpedia.org/resource/Rod_Argent,734633
http://dbpedia.org/resource/Léon_de_Bercy,50916271
http://dbpedia.org/resource/Ivan_Lins,1410438
http://dbpedia.org/resource/Lester_Bowie,558968
http://dbpedia.org/resource/Ian_Anderson,223497
http://dbpedia.org/resource/Thom_Bell,1065532
http://dbpedia.org/resource/Judge_Dread,295574
http://dbpedia.org/resource/Gary_Driscoll,980182
http://dbpedia.org/resource/Sol_Hurok,1285387
http://dbpedia.org/resource/Hazel_Dickens,916486
http://dbpedia.org/resource/Alejo_Carpentier,290850
http://dbpedia.org/resource/Peggy_Hopkins_Joyce,3126438
http://dbpedia.org/resource/William_Atherton,1706070
http://dbpedia.org/resource/David_Mamet,8351
http://dbpedia.org/resource/Prabhat_Ranjan_Sarkar,851595
http://dbpedia.org/resource/Anthony_Burgess,49370
http://dbpedia.org/resource/Ossie_Davis,741791
http://dbpedia.org/resource/Sydney_Devine,3533535
http://dbpedia.org/resource/Barbara_W._Tuchman,113560
http://dbpedia.org/resource/Sergei_Lyapunov,1531242
http://dbpedia.org/resource/Helmuth_Rilling,618069
http://dbpedia.org/resource/Emma_Abbott,10120
http://dbpedia.org/resource/John_Stewart_Bell,169917
http://dbpedia.org/resource/Hans_Conried,574577
http://dbpedia.org/resource/Ernest_Ranglin,870413
http://dbpedia.org/resource/Cyrille_Rigaud,50987143
http://dbpedia.org/resource/Harry_Chapin,171050
http://dbpedia.org/resource/Francisco_Tárrega,575924
http://dbpedia.org/resource/Larry_Fine,589925
http://dbpedia.org/resource/Achilles_Alferaki,2659490
http://dbpedia.org/resource/Félix_Leclerc,1107893
http://dbpedia.org/resource/Zhanna_Prokhorenko,1730644
http://dbpedia.org/resource/Louis_Chauvin,1517676
http://dbpedia.org/resource/John_Paul_Jones_(musician),54268
http://dbpedia.org/resource/Clarence_Paul,2553865
http://dbpedia.org/resource/Benjamin_Franklin,3986
http://dbpedia.org/resource/Lucky_Millinder,264312
http://dbpedia.org/resource/Lew_Brown,245879
http://dbpedia.org/resource/Jean_Robiquet,50947405
http://dbpedia.org/resource/Dane_Rudhyar,647545
http://dbpedia.org/resource/Roy_Blount_Jr.,817466
http://dbpedia.org/resource/Ben_Weisman,2343819
http://dbpedia.org/resource/Tony_Croatto,290808
http://dbpedia.org/resource/Joe_Cocker,88371
http://dbpedia.org/resource/Antony_Choudens,50734876
http://dbpedia.org/resource/Giulio_Bonnard,52077607
http://dbpedia.org/resource/Hephzibah_Menuhin,3236194
http://dbpedia.org/resource/Chayito_Valdez,861478
http://dbpedia.org/resource/Jimmy_Carl_Black,747500
http://dbpedia.org/resource/Arthur_Haynes,2811507
http://dbpedia.org/resource/Helen_Hayes,177771
http://dbpedia.org/resource/Sarah_Kernochan,1097923
http://dbpedia.org/resource/Robert_Farnon,1788051
http://dbpedia.org/resource/Debbie_Reynolds,70315
http://dbpedia.org/resource/Edward_Albee,44309
http://dbpedia.org/resource/John_Giorno,1272132
http://dbpedia.org/resource/Henry_Smart,1790990
http://dbpedia.org/resource/Elvira_Ríos,52520413
http://dbpedia.org/resource/James_Blood_Ulmer,739770
http://dbpedia.org/resource/Larry_Norman,97205
http://dbpedia.org/resource/Big_Joe_Williams,391522
http://dbpedia.org/resource/Karl_Haas,1059399
http://dbpedia.org/resource/The_Big_Bopper,103549
http://dbpedia.org/resource/Pietro_Mascagni,37931
http://dbpedia.org/resource/Christy_Moore,1022191
http://dbpedia.org/resource/Jean-Baptiste-Pierre_Lafitte,50686116
http://dbpedia.org/resource/Vess_Ossman,3152159
http://dbpedia.org/resource/Bob_Braun,1869640
http://dbpedia.org/resource/Art_Blakey,243651
http://dbpedia.org/resource/Ed_Bickert,2584673
http://dbpedia.org/resource/Lili_Damita,670076
http://dbpedia.org/resource/Bonga_(musician),2334505
http://dbpedia.org/resource/Louis_Auchincloss,481300
http://dbpedia.org/resource/Armen_Dzhigarkhanyan,3079914
http://dbpedia.org/resource/Walter_Willson_Cobbett,1497012
http://dbpedia.org/resource/Nick_Joaquin,1753869
http://dbpedia.org/resource/Graeme_Garden,50452
http://dbpedia.org/resource/Ish_Kabibble,3561690
http://dbpedia.org/resource/M._Balamuralikrishna,437777
http://dbpedia.org/resource/Terry_Woods,3225681
http://dbpedia.org/resource/Cissy_Houston,926691
http://dbpedia.org/resource/Bismillah_Khan,1470710
http://dbpedia.org/resource/Ted_Koehler,787927
http://dbpedia.org/resource/Jehan_Alain,1052490
http://dbpedia.org/resource/Juanita_García,50782750
http://dbpedia.org/resource/Bob_Franke,3180885
http://dbpedia.org/resource/Nancy_Spero,904930
http://dbpedia.org/resource/Harold_Rome,746774
http://dbpedia.org/resource/Vayalar_Ramavarma,196217
http://dbpedia.org/resource/Alexander_Vertinsky,2825270
http://dbpedia.org/resource/Fats_Pichon,1073691
http://dbpedia.org/resource/Josef_Gingold,820730
http://dbpedia.org/resource/Phineas_Newborn_Jr.,2928274
"http://dbpedia.org/resource/John_Fane,_11th_Earl_of_Westmorland",2900106
http://dbpedia.org/resource/Gesang_Martohartono,3280230
http://dbpedia.org/resource/Michael_Mantler,3516152
http://dbpedia.org/resource/Lena_Machado,52811631
http://dbpedia.org/resource/Francis_O'Neill,3180265
http://dbpedia.org/resource/Leonhard_Euler,17902
http://dbpedia.org/resource/Billie_Holiday,50420
http://dbpedia.org/resource/Gilberto_Gil,177293
http://dbpedia.org/resource/Brian_Epstein,129194
http://dbpedia.org/resource/Gene_Cotton,2704521
http://dbpedia.org/resource/Sadao_Watanabe_(musician),1244554
http://dbpedia.org/resource/Randy_Weston,3488554
http://dbpedia.org/resource/Yevgeny_Leonov,1808209
http://dbpedia.org/resource/Camille_Nickerson,1425206
http://dbpedia.org/resource/Floyd_Dixon,3816378
http://dbpedia.org/resource/James_Weldon_Johnson,209276
http://dbpedia.org/resource/Wally_Waller,52837049
http://dbpedia.org/resource/Eddie_Albert,838629
http://dbpedia.org/resource/Doc_Watson,92450
http://dbpedia.org/resource/Conrad_Janis,2980522
http://dbpedia.org/resource/George_Enescu,319074
http://dbpedia.org/resource/Guy_Clark,671637
http://dbpedia.org/resource/Tommy_Hunter,1265845
http://dbpedia.org/resource/Edwin_Pearce_Christy,2625004
http://dbpedia.org/resource/Wenche_Foss,3004631
http://dbpedia.org/resource/Eliades_Ochoa,2266591
http://dbpedia.org/resource/Sam_Coslow,766300
http://dbpedia.org/resource/Peter_Dawson_(bass-baritone),442116
http://dbpedia.org/resource/Omara_Portuondo,840622
http://dbpedia.org/resource/Lanny_Wolfe,2672499
http://dbpedia.org/resource/Lar_Lubovitch,1271796
http://dbpedia.org/resource/Xian_Xinghai,2617984
http://dbpedia.org/resource/Murray_Perahia,858538
http://dbpedia.org/resource/Patricia_Bishop,52811997
http://dbpedia.org/resource/Richard_Dobson,3266294
http://dbpedia.org/resource/Aline_Chrétien,366362
http://dbpedia.org/resource/Fran_Allison,3236079
http://dbpedia.org/resource/Bruce_Haack,1560872
http://dbpedia.org/resource/Héctor_Lavoe,593468
http://dbpedia.org/resource/Alfredo_Casella,855002
http://dbpedia.org/resource/Ferlin_Husky,344562
http://dbpedia.org/resource/Estelle_Bennett,1209685
http://dbpedia.org/resource/John_Gabriel_(actor),2253021
http://dbpedia.org/resource/Roger_Toziny,50929631
http://dbpedia.org/resource/Robert_David_Hall,1234422
http://dbpedia.org/resource/Louis_Farrakhan,154191
http://dbpedia.org/resource/Charles_Tomlinson_Griffes,621065
http://dbpedia.org/resource/Albert_Ayler,155107
http://dbpedia.org/resource/Euday_L._Bowman,1517721
http://dbpedia.org/resource/Albert_Baez,2891853
http://dbpedia.org/resource/Seger_Ellis,777623
http://dbpedia.org/resource/Hugo_Blanco_(musician),2236628
http://dbpedia.org/resource/Gábor_Szabó,991714
http://dbpedia.org/resource/Chaim_Topol,7585
http://dbpedia.org/resource/John_Blake_Jr.,3217228
http://dbpedia.org/resource/Julie_Felix,3026264
http://dbpedia.org/resource/Norman_Smith_(record_producer),470115
http://dbpedia.org/resource/Menahem_Pressler,708521
http://dbpedia.org/resource/Woody_Shaw,696825
http://dbpedia.org/resource/Josie_Carey,699151
http://dbpedia.org/resource/Andy_Mackay,2657736
http://dbpedia.org/resource/Lili_Ivanova,3445142
http://dbpedia.org/resource/Lou_Courtney,52011352
http://dbpedia.org/resource/Noel_Redding,226445
http://dbpedia.org/resource/Erwin_Schulhoff,2579410
http://dbpedia.org/resource/Snooky_Young,806373
http://dbpedia.org/resource/Stephen_Collins,329722
http://dbpedia.org/resource/Francisco_Canaro,715167
http://dbpedia.org/resource/Raveendran,3460078
http://dbpedia.org/resource/William_Frawley,259159
http://dbpedia.org/resource/Alice_Coltrane,1714150
http://dbpedia.org/resource/Mario_Cazes,51264363
http://dbpedia.org/resource/Pepper_Adams,695584
http://dbpedia.org/resource/Zoran_Simjanović,2706101
http://dbpedia.org/resource/George_Ade,1065581
http://dbpedia.org/resource/Dick_Powell,205811
http://dbpedia.org/resource/Phil_Nimmons,2431461
http://dbpedia.org/resource/Graham_Bond,3197212
http://dbpedia.org/resource/Stanley_Ralph_Ross,3064783
http://dbpedia.org/resource/Pigmeat_Markham,232719
http://dbpedia.org/resource/George_Wallington,877017
http://dbpedia.org/resource/Eric_Bentley,1196793
http://dbpedia.org/resource/Czesław_Niemen,446019
http://dbpedia.org/resource/Irwin_Goodman,3358257
http://dbpedia.org/resource/Jerry_Keller,1491559
http://dbpedia.org/resource/Little_Willie_John,164481
http://dbpedia.org/resource/Wyn_Morris,2380121
http://dbpedia.org/resource/Terry_Melcher,1194878
http://dbpedia.org/resource/Fumihiko_Maki,2233161
http://dbpedia.org/resource/Ron_Geesin,909222
http://dbpedia.org/resource/Captain_Beefheart,63283
http://dbpedia.org/resource/Helmut_Lachenmann,221191
http://dbpedia.org/resource/Cedar_Walton,289669
http://dbpedia.org/resource/Little_Sonny_Warner,423820
http://dbpedia.org/resource/Joni_James,537467
http://dbpedia.org/resource/Aristarkh_Livanov,50893532
http://dbpedia.org/resource/Deryck_Guyler,152097
http://dbpedia.org/resource/Dick_Wagner,3583583
http://dbpedia.org/resource/John_Montague_(poet),2738707
http://dbpedia.org/resource/Símun_av_Skarði,1758122
http://dbpedia.org/resource/Jack_Pepper,280945
http://dbpedia.org/resource/Olga_Guillot,1774359
